TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, alignment,ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,29,0,0.0,29.0,83,
Total cost:29
[logMove:A, modelMove:A, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:`, modelMove:`, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:Y, modelMove:Y, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:c, modelMove:c, cost:0]
[logMove:h, modelMove:h, cost:0]
[logMove:j, modelMove:j, cost:0]
[logMove:\, modelMove:\, cost:0]
[logMove:w, modelMove:w, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
Trace: ABCDEFGOHJCKILNOPQRSTUVabMZife`[Yegchj\w
Log: ABCDEFGOHJCKILNOPQRSTUVabMZife`[Yegchj\w
Mod: ABCDEFGOHJCKILNOPQRSTUVabMZife`[Yegchj\w

76,0,0,0.0,0.0,2,
Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:h, modelMove:h, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:i, modelMove:i, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:\, modelMove:\, cost:0]
[logMove:Y, modelMove:Y, cost:0]
[logMove:c, modelMove:c, cost:0]
[logMove:`, modelMove:`, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:j, modelMove:j, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
Trace: ABCDEFGOHJIKNOPQRSTUVWabMhZXige[\Yc`dfej
Log: ABCDEFGOHJIKNOPQRSTUVWabMhZXige[\Yc`dfej
Mod: ABCDEFGOHJIKNOPQRSTUVWabMhZXige[\Yc`dfej

77,0,0,0.0,0.0,1,
Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:Y, modelMove:Y, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:i, modelMove:i, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:h, modelMove:h, cost:0]
[logMove:\, modelMove:\, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:`, modelMove:`, cost:0]
[logMove:c, modelMove:c, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:j, modelMove:j, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:, modelMove:, cost:0]
Trace: ADEFGHBCJIKMNOPQRSTUVWabOYXgZi[h\e`cdfje
Log: ADEFGHBCJIKMNOPQRSTUVWabOYXgZi[h\e`cdfje
Mod: ADEFGHBCJIKMNOPQRSTUVWabOYXgZi[h\e`cdfje

78,24,0,0.0,24.0,10,
Total cost:24
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:O, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:K, modelMove:>>, cost:1]
[logMove:C, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:>>, modelMove:I, cost:1]
[logMove:>>, modelMove:K, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:`, modelMove:>>, cost:1]
[logMove:\, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Y, modelMove:>>, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:i, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
[logMove:c, modelMove:>>, cost:1]
[logMove:g, modelMove:>>, cost:1]
[logMove:>>, modelMove:M, cost:1]
[logMove:h, modelMove:h, cost:0]
[logMove:e, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:j, modelMove:>>, cost:1]
[logMove:f, modelMove:>>, cost:1]
Trace: ABCDEFGOHJKCILMIKNOPQRSTUVO`\Z[WXYabiecgMhedjf
Log: ABCDEFGHJKCILMNOPQRSTUVO`\Z[WXYabiecghedjf
Mod: ABCDEFGOHJIKNOPQRSTUVWabMh

79,29,0,0.0,29.0,20,
Total cost:29
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:J, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:>>, modelMove:S, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:>>, modelMove:U, cost:1]
[logMove:>>, modelMove:V, cost:1]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:T, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:O, modelMove:O, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:\, modelMove:\, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:Y, modelMove:>>, cost:1]
[logMove:`, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
[logMove:i, modelMove:>>, cost:1]
[logMove:c, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
[logMove:g, modelMove:>>, cost:1]
[logMove:h, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
[logMove:j, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:f, modelMove:>>, cost:1]
Trace: ABCDEFGHKJCIJKLSTUVMNOPQRSTUVWO`ZX\[Y`abiceghejdf
Log: ABCDEFGHCIJKLMNOPQRSTUVWOZX\[Y`abiceghejdf
Mod: ABCDEFGHKJCISTUVMNOPQRO`Z\[

80,29,0,0.0,29.0,19,
Total cost:29
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:K, cost:1]
[logMove:>>, modelMove:J, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:>>, modelMove:S, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:>>, modelMove:U, cost:1]
[logMove:>>, modelMove:V, cost:1]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:T, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
[logMove:O, modelMove:O, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:\, modelMove:\, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:Y, modelMove:>>, cost:1]
[logMove:`, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
[logMove:i, modelMove:>>, cost:1]
[logMove:c, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
[logMove:g, modelMove:>>, cost:1]
[logMove:h, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
[logMove:j, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:f, modelMove:>>, cost:1]
Trace: ABCDEFGHKJCIJKLSTUVMNOPQRSTUVWO`ZX\[Y`abiceghejdf
Log: ABCDEFGHCIJKLMNOPQRSTUVWOZX\[Y`abiceghejdf
Mod: ABCDEFGHKJCISTUVMNOPQRO`Z\[

81,0,0,0.0,0.0,2,
Total cost:0
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:A, modelMove:A, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:k, modelMove:k, cost:0]
[logMove:l, modelMove:l, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:m, modelMove:m, cost:0]
[logMove:n, modelMove:n, cost:0]
[logMove:o, modelMove:o, cost:0]
[logMove:p, modelMove:p, cost:0]
[logMove:q, modelMove:q, cost:0]
[logMove:r, modelMove:r, cost:0]
[logMove:s, modelMove:s, cost:0]
[logMove:t, modelMove:t, cost:0]
[logMove:u, modelMove:u, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:h, modelMove:h, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:i, modelMove:i, cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:Y, modelMove:Y, cost:0]
[logMove:\, modelMove:\, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:c, modelMove:c, cost:0]
[logMove:`, modelMove:`, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:j, modelMove:j, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:e, modelMove:e, cost:0]
Trace: FGHBCDEAJICKLMklOmnopqrstuNOPQRSTUVWabMhg[i^Y\_]c`eXZjdfe
Log: FGHBCDEAJICKLMklOmnopqrstuNOPQRSTUVWabMhg[i^Y\_]c`eXZjdfe
Mod: FGHBCDEAJICKLMklOmnopqrstuNOPQRSTUVWabMhg[i^Y\_]c`eXZjdfe

82,0,0,0.0,0.0,2,
Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:k, modelMove:k, cost:0]
[logMove:l, modelMove:l, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:m, modelMove:m, cost:0]
[logMove:n, modelMove:n, cost:0]
[logMove:o, modelMove:o, cost:0]
[logMove:q, modelMove:q, cost:0]
[logMove:p, modelMove:p, cost:0]
[logMove:r, modelMove:r, cost:0]
[logMove:s, modelMove:s, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:u, modelMove:u, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:t, modelMove:t, cost:0]
[logMove:`, modelMove:`, cost:0]
[logMove:Y, modelMove:Y, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:\, modelMove:\, cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:c, modelMove:c, cost:0]
[logMove:h, modelMove:h, cost:0]
[logMove:i, modelMove:i, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:j, modelMove:j, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:f, modelMove:f, cost:0]
Trace: ABCDEFGHIKCJLMklOmnoqprsMuNOPQRSTUVt`Y[Z]\^_WXabechigejdf
Log: ABCDEFGHIKCJLMklOmnoqprsMuNOPQRSTUVt`Y[Z]\^_WXabechigejdf
Mod: ABCDEFGHIKCJLMklOmnoqprsMuNOPQRSTUVt`Y[Z]\^_WXabechigejdf

83,0,0,0.0,0.0,2,
Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:k, modelMove:k, cost:0]
[logMove:l, modelMove:l, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:n, modelMove:n, cost:0]
[logMove:m, modelMove:m, cost:0]
[logMove:o, modelMove:o, cost:0]
[logMove:q, modelMove:q, cost:0]
[logMove:t, modelMove:t, cost:0]
[logMove:s, modelMove:s, cost:0]
[logMove:p, modelMove:p, cost:0]
[logMove:r, modelMove:r, cost:0]
[logMove:u, modelMove:u, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:\, modelMove:\, cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:`, modelMove:`, cost:0]
[logMove:Y, modelMove:Y, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:c, modelMove:c, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:i, modelMove:i, cost:0]
[logMove:v, modelMove:v, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:h, modelMove:h, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:j, modelMove:j, cost:0]
Trace: ABCDEFGHJCKILMklOnmoqtspruNOPQRSTUVWM_Z[\^]`YXabceivghfdej
Log: ABCDEFGHJCKILMklOnmoqtspruNOPQRSTUVWM_Z[\^]`YXabceivghfdej
Mod: ABCDEFGHJCKILMklOnmoqtspruNOPQRSTUVWM_Z[\^]`YXabceivghfdej

84,26,0,0.0,26.0,13,
Total cost:26
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:>>, modelMove:O, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:K, modelMove:>>, cost:1]
[logMove:C, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:>>, modelMove:I, cost:1]
[logMove:>>, modelMove:K, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:, modelMove:, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:`, modelMove:>>, cost:1]
[logMove:\, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Y, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:c, modelMove:>>, cost:1]
[logMove:g, modelMove:>>, cost:1]
[logMove:f, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
[logMove:j, modelMove:>>, cost:1]
[logMove:h, modelMove:>>, cost:1]
[logMove:i, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
Trace: ABCDEFGOHJKCILOMIKNOPQRSTUVWG`\XY[Zabcgfdejhie
Log: ABCDEFHJKCILOMNOPQRSTUVWG`\XY[Zabcgfdejhie
Mod: ABCDEFGOHJIKNOPQRSTUVWab

85,0,0,0.0,0.0,1,
Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:q, modelMove:q, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:k, modelMove:k, cost:0]
[logMove:l, modelMove:l, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:n, modelMove:n, cost:0]
[logMove:m, modelMove:m, cost:0]
[logMove:o, modelMove:o, cost:0]
[logMove:t, modelMove:t, cost:0]
[logMove:s, modelMove:s, cost:0]
[logMove:p, modelMove:p, cost:0]
[logMove:r, modelMove:r, cost:0]
[logMove:u, modelMove:u, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:\, modelMove:\, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:c, modelMove:c, cost:0]
[logMove:i, modelMove:i, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:v, modelMove:v, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:j, modelMove:j, cost:0]
[logMove:Y, modelMove:Y, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:h, modelMove:h, cost:0]
[logMove:`, modelMove:`, cost:0]
[logMove:w, modelMove:w, cost:0]
[logMove:e, modelMove:e, cost:0]
Trace: ABCDEFGHCJIKLqMklOnmotspruNOPQRSTUVabM^\_ci[ve]fjYgZh`we
Log: ABCDEFGHCJIKLqMklOnmotspruNOPQRSTUVabM^\_ci[ve]fjYgZh`we
Mod: ABCDEFGHCJIKLqMklOnmotspruNOPQRSTUVabM^\_ci[ve]fjYgZh`we

86,28,0,0.0,28.0,9,
Total cost:28
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:, modelMove:>>, cost:1]
[logMove:>>, modelMove:G, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:>>, modelMove:q, cost:1]
[logMove:M, modelMove:M, cost:0]
[logMove:k, modelMove:k, cost:0]
[logMove:l, modelMove:l, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:>>, modelMove:O, cost:1]
[logMove:n, modelMove:n, cost:0]
[logMove:m, modelMove:m, cost:0]
[logMove:o, modelMove:o, cost:0]
[logMove:q, modelMove:>>, cost:1]
[logMove:>>, modelMove:t, cost:1]
[logMove:>>, modelMove:s, cost:1]
[logMove:p, modelMove:p, cost:0]
[logMove:r, modelMove:r, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:u, modelMove:u, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:, modelMove:>>, cost:1]
[logMove:O, modelMove:O, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:>>, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:t, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
