TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, alignment,ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:P, modelMove:P, cost:0]
Log: P
Mod: P,2.0,1
365,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:^, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: A^O
Mod: A,2.0,0
366,4,0,0.0,Total cost:4
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: HFJO
Mod: ,4.0,0
367,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QO
Mod: Q,4.0,1
368,4,0,0.0,Total cost:4
[logMove:], modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
Log: ]]^^
Mod: ,4.0,0
369,3,0,0.0,Total cost:3
[logMove:D, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: DANO
Mod: A,3.0,1
370,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: IFJA
Mod: A,3.0,0
371,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Log: B[bgdaO
Mod: B[bgdaNO,2.0,0
372,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
Log: ]^
Mod: ,2.0,0
373,3,0,0.0,Total cost:3
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: B[NO
Mod: AB[,3.0,0
374,1,4,0.0,Total cost:1
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: RO
Mod: R,5.0,1
375,2,0,0.0,Total cost:2
[logMove:[, modelMove:>>, cost:1]
[logMove:f, modelMove:>>, cost:1]
Log: [f
Mod: ,2.0,0
376,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:U, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: AUXN
Mod: A,3.0,0
377,3,0,0.0,Total cost:3
[logMove:V, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: VXO
Mod: ,3.0,0
378,3,0,0.0,Total cost:3
[logMove:M, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: MIDA
Mod: A,3.0,1
379,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
380,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
381,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
382,4,0,0.0,Total cost:4
[logMove:N, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NFMO
Mod: ,4.0,0
383,2,0,0.0,Total cost:2
[logMove:B, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: BN
Mod: ,2.0,0
384,2,0,0.0,Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:d, modelMove:>>, cost:1]
Log: ad
Mod: ,2.0,0
385,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
386,4,0,0.0,Total cost:4
[logMove:N, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
Log: NIGM
Mod: ,4.0,1
387,2,0,0.0,Total cost:2
[logMove:d, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: dN
Mod: ,2.0,0
388,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRSQO
Mod: QRSQ,4.0,1
389,3,0,0.0,Total cost:3
[logMove:V, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: VUN
Mod: ,3.0,0
390,4,0,0.0,Total cost:4
[logMove:K, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: KDJO
Mod: ,4.0,1
391,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
392,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
393,4,0,0.0,Total cost:4
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: LGIO
Mod: ,4.0,0
394,4,0,0.0,Total cost:4
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: LIHO
Mod: ,4.0,1
395,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BQRO
Mod: BPQR,3.0,0
396,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
397,4,0,0.0,Total cost:4
[logMove:E, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: EJHO
Mod: ,4.0,1
398,3,0,0.0,Total cost:3
[logMove:P, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
Log: PRW
Mod: ,3.0,1
399,4,0,0.0,Total cost:4
[logMove:E, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: EHJO
Mod: ,4.0,0
400,3,0,0.0,Total cost:3
[logMove:], modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]]O
Mod: ,3.0,1
401,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:d, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:b, modelMove:b, cost:0]
Log: AB[dNb
Mod: AB[b,2.0,0
402,3,0,0.0,Total cost:3
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: UQO
Mod: ,3.0,0
403,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ]AO
Mod: A,2.0,0
404,4,0,0.0,Total cost:4
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: RSRO
Mod: ,4.0,1
405,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABO
Mod: AB,1.0,0
406,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,1
407,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
408,4,0,0.0,Total cost:4
[logMove:K, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: KGHO
Mod: ,4.0,0
409,2,0,0.0,Total cost:2
[logMove:O, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
Log: O]
Mod: ,2.0,0
410,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRN
Mod: QR,4.0,0
411,2,0,0.0,Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: aN
Mod: ,2.0,1
412,3,0,0.0,Total cost:3
[logMove:W, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:S, modelMove:>>, cost:1]
Log: WUAS
Mod: A,3.0,0
413,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
414,0,1,0.0,Total cost:0
[logMove:B, modelMove:B, cost:0]
Log: B
Mod: B,1.0,0
415,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
416,3,0,0.0,Total cost:3
[logMove:V, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: VXN
Mod: ,3.0,0
417,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,1
418,0,3,0.0,Total cost:0
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
Log: QR
Mod: QR,3.0,0
419,2,0,0.0,Total cost:2
[logMove:e, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: eO
Mod: ,2.0,0
420,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
421,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
422,2,0,0.0,Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:g, modelMove:>>, cost:1]
Log: ag
Mod: ,2.0,0
423,4,0,0.0,Total cost:4
[logMove:N, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NFMO
Mod: ,4.0,1
424,3,0,0.0,Total cost:3
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
Log: RXU
Mod: ,3.0,0
425,4,0,0.0,Total cost:4
[logMove:G, modelMove:>>, cost:1]
[logMove:C, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
Log: GCJM
Mod: ,4.0,0
426,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
427,0,3,0.0,Total cost:0
[logMove:Q, modelMove:Q, cost:0]
Log: Q
Mod: Q,3.0,1
428,0,1,0.0,Total cost:0
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
Log: BCD
Mod: BCD,1.0,0
429,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,0
430,1,2,0.0,Total cost:1
[logMove:C, modelMove:C, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: CO
Mod: C,3.0,0
431,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRO
Mod: QR,4.0,2
432,3,0,0.0,Total cost:3
[logMove:V, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: VZO
Mod: ,3.0,1
433,3,0,0.0,Total cost:3
[logMove:T, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
Log: TXZ
Mod: ,3.0,0
434,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BQRO
Mod: BPQR,3.0,0
435,3,0,0.0,Total cost:3
[logMove:V, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: VZO
Mod: ,3.0,0
436,4,0,0.0,Total cost:4
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: QRRO
Mod: ,4.0,1
437,0,1,0.0,Total cost:0
[logMove:B, modelMove:B, cost:0]
Log: B
Mod: B,1.0,0
438,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
439,4,0,0.0,Total cost:4
[logMove:K, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: KOIN
Mod: ,4.0,1
440,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:X, modelMove:>>, cost:1]
Log: BX
Mod: B,2.0,0
441,2,0,0.0,Total cost:2
[logMove:O, modelMove:>>, cost:1]
[logMove:e, modelMove:>>, cost:1]
Log: Oe
Mod: ,2.0,0
442,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: BPQTVRSUZO
Mod: BPQTVRSU,3.0,1
443,4,0,0.0,Total cost:4
[logMove:K, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: KNMO
Mod: ,4.0,0
444,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
445,4,0,0.0,Total cost:4
[logMove:N, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NHIO
Mod: ,4.0,0
446,1,2,0.0,Total cost:1
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: CEO
Mod: CE,3.0,0
447,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,0
448,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AJBHO
Mod: AB,3.0,1
449,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
450,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:[, modelMove:[, cost:0]
Log: A[
Mod: AB[,1.0,0
451,3,0,0.0,Total cost:3
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: BPTQRWVURO
Mod: ABPTQRWVU,3.0,1
452,1,3,0.0,Total cost:1
[logMove:D, modelMove:D, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: DO
Mod: D,4.0,1
453,3,0,0.0,Total cost:3
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: RXO
Mod: ,3.0,0
454,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
455,4,0,0.0,Total cost:4
[logMove:L, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: LIMO
Mod: ,4.0,0
456,4,0,0.0,Total cost:4
[logMove:D, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: DIMO
Mod: ,4.0,1
457,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
458,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
459,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
460,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRN
Mod: QR,4.0,0
461,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
462,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: BMO
Mod: B,3.0,1
463,3,0,0.0,Total cost:3
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:b, cost:1]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: B[gdO
Mod: AB[bgd,3.0,0
464,1,2,0.0,Total cost:1
[logMove:P, modelMove:P, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: PO
Mod: P,3.0,0
465,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
Log: B[]^aN
Mod: B[\]^`aN,3.0,0
466,3,0,0.0,Total cost:3
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BCEDGHFIKO
Mod: ABCEDGHFK,3.0,1
467,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
468,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
Log: QRZ
Mod: QR,4.0,1
469,4,0,0.0,Total cost:4
[logMove:N, modelMove:>>, cost:1]
[logMove:D, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NDIO
Mod: ,4.0,0
470,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AdO
Mod: A,2.0,0
471,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
472,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IAJO
Mod: A,3.0,1
473,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,0
474,4,0,0.0,Total cost:4
[logMove:C, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: CKJO
Mod: ,4.0,0
475,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
476,2,0,0.0,Total cost:2
[logMove:_, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: _O
Mod: ,2.0,0
477,2,3,0.0,Total cost:2
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSQSQN
Mod: QRSQRSQ,5.0,1
478,2,3,0.0,Total cost:2
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Z, modelMove:>>, cost:1]
Log: QRSQSQZ
Mod: QRSQRSQ,5.0,0
479,0,3,0.0,Total cost:0
[logMove:K, modelMove:K, cost:0]
Log: K
Mod: K,3.0,1
480,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
481,4,0,0.0,Total cost:4
[logMove:G, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: GFKN
Mod: ,4.0,0
482,2,0,0.0,Total cost:2
[logMove:], modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]O
Mod: ,2.0,0
483,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
484,1,4,0.0,Total cost:1
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: RO
Mod: R,5.0,1
485,2,0,0.0,Total cost:2
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:>>, modelMove:c, cost:1]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
Log: B[bda
Mod: AB[bcda,2.0,0
486,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NO
Mod: ,2.0,0
487,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
488,2,0,0.0,Total cost:2
[logMove:a, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: aN
Mod: ,2.0,0
489,3,0,0.0,Total cost:3
[logMove:D, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: DHAO
Mod: A,3.0,1
490,2,0,0.0,Total cost:2
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: AB,2.0,0
491,3,0,0.0,Total cost:3
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Z, modelMove:>>, cost:1]
Log: BTWUZ
Mod: ABPTWU,3.0,0
492,4,0,0.0,Total cost:4
[logMove:M, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
Log: MGJL
Mod: ,4.0,0
493,2,0,0.0,Total cost:2
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: dO
Mod: ,2.0,1
494,2,0,0.0,Total cost:2
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: dO
Mod: ,2.0,0
495,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QO
Mod: Q,4.0,0
496,4,0,0.0,Total cost:4
[logMove:F, modelMove:>>, cost:1]
[logMove:K, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: FKNO
Mod: ,4.0,1
497,1,2,0.0,Total cost:1
[logMove:P, modelMove:P, cost:0]
