TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, alignment,ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
167,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRO
Mod: QR,4.0,0
168,3,0,0.0,Total cost:3
[logMove:G, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: GJN
Mod: ,3.0,0
169,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
170,1,4,0.0,Total cost:1
[logMove:W, modelMove:W, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:S, modelMove:>>, cost:1]
Log: WQS
Mod: WQ,5.0,1
171,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
172,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
173,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
174,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
175,3,0,0.0,Total cost:3
[logMove:U, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
Log: UAXV
Mod: A,3.0,0
176,3,0,0.0,Total cost:3
[logMove:U, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: UZN
Mod: ,3.0,1
177,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
178,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: NAO
Mod: A,2.0,0
179,2,0,0.0,Total cost:2
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: XO
Mod: ,2.0,0
180,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
181,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
182,2,0,0.0,Total cost:2
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: XO
Mod: ,2.0,0
183,3,0,0.0,Total cost:3
[logMove:W, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: WQNA
Mod: A,3.0,1
184,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:U, modelMove:U, cost:0]
Log: BQRU
Mod: BPQRTU,3.0,0
185,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
186,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
187,2,0,0.0,Total cost:2
[logMove:O, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
Log: OX
Mod: ,2.0,0
188,3,0,0.0,Total cost:3
[logMove:H, modelMove:>>, cost:1]
[logMove:E, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: HEO
Mod: ,3.0,0
189,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
190,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,1
191,1,0,0.0,Total cost:1
[logMove:B, modelMove:>>, cost:1]
Log: B
Mod: ,1.0,0
192,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,0
193,2,0,0.0,Total cost:2
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: RO
Mod: ,2.0,0
194,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: UO
Mod: ,2.0,0
195,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
196,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AJO
Mod: A,2.0,0
197,3,0,0.0,Total cost:3
[logMove:L, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: LFN
Mod: ,3.0,0
198,1,0,0.0,Total cost:1
[logMove:g, modelMove:>>, cost:1]
Log: g
Mod: ,1.0,0
199,3,0,0.0,Total cost:3
[logMove:D, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
Log: DJI
Mod: ,3.0,0
200,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
201,3,0,0.0,Total cost:3
[logMove:N, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: NJO
Mod: ,3.0,1
202,2,0,0.0,Total cost:2
[logMove:F, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: FNA
Mod: A,2.0,0
203,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
204,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AJO
Mod: A,2.0,0
205,2,0,0.0,Total cost:2
[logMove:X, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:R, modelMove:>>, cost:1]
Log: XAR
Mod: A,2.0,0
206,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
207,1,0,0.0,Total cost:1
[logMove:a, modelMove:>>, cost:1]
Log: a
Mod: ,1.0,0
208,3,0,0.0,Total cost:3
[logMove:W, modelMove:>>, cost:1]
[logMove:T, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: WTO
Mod: ,3.0,0
209,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
210,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AQBO
Mod: AB,2.0,1
211,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: UO
Mod: ,2.0,0
212,2,0,0.0,Total cost:2
[logMove:X, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
Log: XZ
Mod: ,2.0,0
213,2,0,0.0,Total cost:2
[logMove:X, modelMove:>>, cost:1]
[logMove:W, modelMove:>>, cost:1]
Log: XW
Mod: ,2.0,0
214,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: BN
Mod: B,2.0,0
215,1,0,0.0,Total cost:1
[logMove:g, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: gA
Mod: A,1.0,0
216,3,0,0.0,Total cost:3
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: FMO
Mod: ,3.0,0
217,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
218,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
219,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,0
220,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRSQRO
Mod: QRSQR,4.0,1
221,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
222,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
223,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
224,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ARRO
Mod: A,3.0,0
225,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
226,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
227,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
228,3,0,0.0,Total cost:3
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: FMO
Mod: ,3.0,0
229,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
230,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ARQO
Mod: A,3.0,1
231,0,3,0.0,Total cost:0
[logMove:Q, modelMove:Q, cost:0]
Log: Q
Mod: Q,3.0,0
232,3,0,0.0,Total cost:3
[logMove:K, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: KGN
Mod: ,3.0,0
233,2,0,0.0,Total cost:2
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: RO
Mod: ,2.0,0
234,3,0,0.0,Total cost:3
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: JNO
Mod: ,3.0,0
235,3,0,0.0,Total cost:3
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: HFO
Mod: ,3.0,0
236,1,0,0.0,Total cost:1
[logMove:a, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: aA
Mod: A,1.0,1
237,3,0,0.0,Total cost:3
[logMove:J, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: JMN
Mod: ,3.0,0
238,2,0,0.0,Total cost:2
[logMove:I, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: IAO
Mod: A,2.0,0
239,2,0,0.0,Total cost:2
[logMove:I, modelMove:>>, cost:1]
[logMove:L, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: ILA
Mod: A,2.0,0
240,3,0,0.0,Total cost:3
[logMove:G, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: GJN
Mod: ,3.0,0
241,0,3,0.0,Total cost:0
[logMove:T, modelMove:T, cost:0]
Log: T
Mod: T,3.0,1
242,3,0,0.0,Total cost:3
[logMove:L, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: LFN
Mod: ,3.0,0
243,3,0,0.0,Total cost:3
[logMove:J, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: JHO
Mod: ,3.0,0
244,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: UN
Mod: ,2.0,0
245,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: BFN
Mod: B,3.0,0
246,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AJO
Mod: A,2.0,0
247,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,1
248,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
249,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
250,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
251,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRO
Mod: QR,4.0,0
252,3,0,0.0,Total cost:3
[logMove:D, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: DFN
Mod: ,3.0,0
253,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRSQRO
Mod: QRSQR,4.0,0
254,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BQRSQO
Mod: BPQRSQ,3.0,1
255,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
256,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
257,0,1,0.0,Total cost:0
[logMove:B, modelMove:B, cost:0]
Log: B
Mod: B,1.0,0
258,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
259,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
260,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRN
Mod: QR,4.0,1
261,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
262,2,0,0.0,Total cost:2
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: XO
Mod: ,2.0,0
263,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
264,3,0,0.0,Total cost:3
[logMove:R, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: RAZO
Mod: A,3.0,0
265,0,1,0.0,Total cost:0
[logMove:B, modelMove:B, cost:0]
Log: B
Mod: B,1.0,1
266,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
267,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
268,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
269,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
270,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
271,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
272,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AUO
Mod: A,2.0,0
273,1,0,0.0,Total cost:1
[logMove:_, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: _A
Mod: A,1.0,0
274,0,3,0.0,Total cost:0
[logMove:T, modelMove:T, cost:0]
Log: T
Mod: T,3.0,1
275,3,0,0.0,Total cost:3
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: FMO
Mod: ,3.0,0
276,2,0,0.0,Total cost:2
[logMove:Z, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
Log: ZV
Mod: ,2.0,0
277,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
278,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
279,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
280,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
281,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
282,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRN
Mod: QR,4.0,1
283,3,0,0.0,Total cost:3
[logMove:K, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: KNO
Mod: ,3.0,0
284,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
Log: AJB
Mod: AB,1.0,0
285,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
286,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
287,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
288,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
289,3,0,0.0,Total cost:3
[logMove:U, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
Log: UQR
Mod: ,3.0,0
290,1,0,0.0,Total cost:1
[logMove:a, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: aA
Mod: A,1.0,0
291,2,0,0.0,Total cost:2
[logMove:G, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: GAO
Mod: A,2.0,0
292,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,1
293,3,0,0.0,Total cost:3
[logMove:R, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: RQO
Mod: ,3.0,0
294,4,0,0.0,Total cost:4
[logMove:], modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ]]^O
Mod: ,4.0,0
295,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
296,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
297,3,0,0.0,Total cost:3
[logMove:W, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: WRO
Mod: ,3.0,0
298,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
299,3,0,0.0,Total cost:3
[logMove:F, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: FMO
Mod: ,3.0,1
300,3,0,0.0,Total cost:3
[logMove:L, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: LFN
Mod: ,3.0,0
301,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
302,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
303,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
304,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
305,0,3,0.0,Total cost:0
[logMove:E, modelMove:E, cost:0]
Log: E
Mod: E,3.0,0
306,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
307,1,2,0.0,Total cost:1
[logMove:P, modelMove:P, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: PO
Mod: P,3.0,0
308,1,0,0.0,Total cost:1
[logMove:], modelMove:>>, cost:1]
Log: ]
Mod: ,1.0,0
309,3,0,0.0,Total cost:3
[logMove:G, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: GON
Mod: ,3.0,1
310,1,0,0.0,Total cost:1
[logMove:[, modelMove:>>, cost:1]
Log: [
Mod: ,1.0,0
311,3,0,0.0,Total cost:3
[logMove:V, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: VRO
Mod: ,3.0,0
312,3,0,0.0,Total cost:3
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: RXO
Mod: ,3.0,0
313,2,0,0.0,Total cost:2
[logMove:X, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: XN
Mod: ,2.0,0
314,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
315,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRSQRSQO
Mod: QRSQRSQ,4.0,0
316,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BO
Mod: B,2.0,1
317,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
318,2,0,0.0,Total cost:2
[logMove:U, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: UO
Mod: ,2.0,0
319,2,0,0.0,Total cost:2
[logMove:W, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: WO
Mod: ,2.0,0
320,0,2,0.0,Total cost:0
[logMove:C, modelMove:C, cost:0]
Log: C
Mod: C,2.0,0
321,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
322,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
323,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
324,3,0,0.0,Total cost:3
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: HFO
Mod: ,3.0,0
325,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
326,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
327,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
328,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QO
Mod: Q,4.0,1
329,3,0,0.0,Total cost:3
[logMove:I, modelMove:>>, cost:1]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: IJO
Mod: ,3.0,0
330,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QO
Mod: Q,4.0,0
331,1,0,0.0,Total cost:1
[logMove:N, modelMove:>>, cost:1]
Log: N
Mod: ,1.0,0
332,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRO
Mod: QR,4.0,1
333,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: QRO
Mod: QR,4.0,0
334,1,0,0.0,Total cost:1
[logMove:a, modelMove:>>, cost:1]
Log: a
Mod: ,1.0,0
335,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
336,1,0,0.0,Total cost:1
[logMove:O, modelMove:>>, cost:1]
Log: O
Mod: ,1.0,0
337,3,0,0.0,Total cost:3
