TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, alignment,ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BPVUO
Mod: ABPTVU,3.0,1
132,0,1,0.0,Total cost:0
[logMove:B, modelMove:B, cost:0]
Log: B
Mod: B,1.0,1
133,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AdO
Mod: A,2.0,0
134,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BCDHEIFGO
Mod: BCDHEIFG,2.0,3
135,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: ABPQTRVSWQRRN
Mod: ABPQTRVSWQR,2.0,1
136,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: A[efaNO
Mod: AB[efaNO,1.0,0
137,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABPQTRWVUO
Mod: ABPQTRWVU,1.0,0
138,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ACEDHKIMO
Mod: ABCEDHKI,3.0,2
139,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ARO
Mod: A,2.0,1
140,0,1,0.0,Total cost:0
[logMove:B, modelMove:B, cost:0]
Log: B
Mod: B,1.0,1
141,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: ACKLDFIGHJMNO
Mod: ABCKLEDFIGHJMNO,2.0,0
142,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AB[]^O
Mod: AB[\]^,2.0,1
143,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:f, modelMove:>>, cost:1]
[logMove:e, modelMove:e, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AB[feO
Mod: AB[e,2.0,0
144,0,0,0.0,Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: AB[efaNO
Mod: AB[efaNO,0.0,1
145,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABO
Mod: AB,1.0,0
146,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:e, cost:1]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Log: AB[faO
Mod: AB[efaNO,2.0,0
147,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: BPTRWVUO
Mod: BPTWVU,3.0,4
148,0,0,0.0,Total cost:0
[logMove:A, modelMove:A, cost:0]
Log: A
Mod: A,0.0,1
149,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:T, modelMove:T, cost:0]
Log: QRNT
Mod: QRT,4.0,1
150,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ABCDKEGFHNO
Mod: ABCDKEGFH,2.0,1
151,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
Log: ABOXV
Mod: AB,3.0,1
152,2,0,0.0,Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: NAO
Mod: A,2.0,1
153,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ABCKEDLHFJO
Mod: ABCKEDLHF,2.0,0
154,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:b, cost:1]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Log: AB[gdaO
Mod: AB[bgdaNO,2.0,0
155,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
Log: AB[efaON
Mod: AB[efaN,1.0,0
156,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:e, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: AeBN
Mod: AB,2.0,1
157,2,1,0.0,Total cost:2
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: BPUWVQRSQRN
Mod: BPTUWVQRSQR,3.0,4
158,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABCDEGKFO
Mod: ABCDEGKF,1.0,1
159,3,0,0.0,Total cost:3
[logMove:K, modelMove:>>, cost:1]
[logMove:I, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
Log: KIAMB
Mod: AB,3.0,2
160,1,1,0.0,Total cost:1
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:>>, modelMove:a, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: B[efNO
Mod: B[efaNO,2.0,0
161,0,0,0.0,Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: AB[bgdaNO
Mod: AB[bgdaNO,0.0,0
162,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
163,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: A[eO
Mod: AB[e,2.0,1
164,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:R, modelMove:>>, cost:1]
Log: ABPVQWURSR
Mod: ABPTVQWURS,2.0,1
165,2,0,0.0,Total cost:2
[logMove:[, modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
Log: [^A
Mod: A,2.0,0
166,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,2
167,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:>>, modelMove:L, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: ABCEDHGIKFJMNO
Mod: ABCEDHGIKFLJMNO,1.0,0
168,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABPUQWVRXSQO
Mod: ABPTUQWVRXSQ,2.0,1
169,1,4,0.0,Total cost:1
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ]^O
Mod: ]^,5.0,1
170,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: AB[eN
Mod: AB[e,1.0,0
171,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ANNO
Mod: A,3.0,0
172,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABPQTRVSWQRO
Mod: ABPQTRVSWQR,1.0,1
173,0,0,0.0,Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: AB[efaNO
Mod: AB[efaNO,0.0,0
174,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ABCEDKGINO
Mod: ABCEDKGI,2.0,1
175,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: ABCEGIFJN
Mod: ABCEGIFJ,1.0,1
176,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AB[O
Mod: AB[,1.0,1
177,0,0,0.0,Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: AB[efaNO
Mod: AB[efaNO,0.0,0
178,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: AB[]^aNO
Mod: AB[\]^`aNO,2.0,0
179,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: ABefaNO
Mod: AB[efaNO,1.0,0
180,0,3,0.0,Total cost:0
[logMove:E, modelMove:E, cost:0]
Log: E
Mod: E,3.0,1
181,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:I, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: ABCKDLEGFHJMNO
Mod: ABCKDLEGFHIJMNO,1.0,1
182,1,2,0.0,Total cost:1
[logMove:P, modelMove:P, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: PO
Mod: P,3.0,0
183,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
Log: AB[a]
Mod: AB[,2.0,1
184,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:>>, modelMove:E, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:>>, modelMove:M, cost:1]
[logMove:N, modelMove:N, cost:0]
Log: ABCKLDIGHFJN
Mod: ABCKLEDIGHFJMN,2.0,1
185,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:[, modelMove:>>, cost:1]
Log: ABbgdaN[
Mod: AB[bgdaN,2.0,0
186,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:>>, modelMove:T, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABPQRUWVSQRO
Mod: ABPQTRUWVSQR,2.0,1
187,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:>>, modelMove:Z, cost:1]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: ABPTQURWVXNO
Mod: ABPTQURYWVXZNO,2.0,1
188,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: ABPTQURVN
Mod: ABPTQURV,1.0,1
189,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Log: ABefaO
Mod: AB[efaNO,2.0,0
190,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: ABPQTVWUZXRSQRSQRRO
Mod: ABPQTVWUXRSQRSQR,3.0,4
191,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:>>, modelMove:H, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ACDKELGFIJO
Mod: ABCDKELHGFIJ,3.0,1
192,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
193,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Log: ABPQTVWRUXZNO
Mod: ABPQTVWRUYXZNO,1.0,0
194,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABQTVRWUO
Mod: ABPQTVRWU,2.0,1
195,0,2,0.0,Total cost:0
[logMove:C, modelMove:C, cost:0]
Log: C
Mod: C,2.0,0
196,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:d, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Log: AdO
Mod: A,2.0,1
197,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: AO
Mod: A,1.0,0
198,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:C, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABKELGIHO
Mod: ABCKELGIDH,3.0,1
199,1,0,0.0,Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:O, modelMove:>>, cost:1]
Log: ABCKLDHEIFO
Mod: ABCKLDHEIF,1.0,0
200,2,0,0.0,Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Log: AB[ON
Mod: AB[,2.0,1
